CEDEAR-ARS,Ratio,CEDEARD,Subyacente
SPY.BA,20,SPYD.BA,SPY
TSLA.BA,15,TSLAD.BA,TSLA
AAPL.BA,20,AAPLD.BA,AAPL
ADBE.BA,44,ADBED.BA,ADBE
ADGO.BA,1,ADGOD.BA,AGRO
NVDA.BA,24,NVDAD.BA,NVDA
PYPL.BA,8,PYPLD.BA,PYPL
BABA.BA,9,BABAD.BA,BABA
AMD.BA,10,AMDD.BA,AMD
AEM.BA,6,AEMD.BA,AEM
DIA.BA,20,DIAD.BA,DIA
QQQ.BA,20,QQQD.BA,QQQ
MSFT.BA,30,MSFTD.BA,MSFT
AMZN.BA,144,AMZND.BA,AMZN
GOOGL.BA,58,GOOGLD.BA,GOOGL
NIO.BA,4,NIOD.BA,NIO
BRKB.BA,22,BRKBD.BA,BRK-B
AMGN.BA,30,AMGND.BA,AMGN
AVGO.BA,39,AVGOD.BA,AVGO
XLF.BA,2,XLFD.BA,XLF
JNJ.BA,15,JNJD.BA,JNJ
COIN.BA,27,COIND.BA,COIN
META.BA,24,METAD.BA,META
PBR.BA,1,PBRD.BA,PBR
DISN.BA,12,DISND.BA,DIS
BA.BA,24,BAD.BA,BA
BBD.BA,1,BBDD.BA,BBD
INTC.BA,5,INTCD.BA,INTC
EWZ.BA,2,EWZD.BA,MSCI 
XLE.BA,2,XLED.BA,XLE
VALE.BA,2,VALED.BA,VALE
IWM.BA,10,IWMD.BA,IWM
BA.C.BA,4,BA.CD.BA,BAC
BIOX.BA,1,BIOXD.BA,BIOX
BITF.BA,0.2,BITFD.BA,BITF
TEN.BA,1,TEND.BA,TS
CVX.BA,16,CVXD.BA,CVX
FSLR.BA,18,FSLRD.BA,FSLR
GLOB.BA,18,GLOBD.BA,GLOB
UPST.BA,5,UPSTD.BA,UPST
MCD.BA,24,MCDD.BA,MCD
ARKK.BA,10,ARKKD.BA,ARKK
C.BA,3,CD.BA,C
MSTR.BA,20,MSTRD.BA,MSTR
GOLD.BA,2,GOLDD.BA,GOLD
IBM.BA,15,IBMD.BA,IBM
V.BA,18,VD.BA,V
JMIA.BA,1,JMIAD.BA,JMIA
NKE.BA,12,NKED.BA,NKE
UNH.BA,33,UNHD.BA,UNH
JD.BA,4,JDD.BA,JD
HUT.BA,0.2,HUTD.BA,HUT
JPM.BA,15,JPMD.BA,JPM
TSM.BA,9,TSMD.BA,TSM
GILD.BA,4,GILDD.BA,GILD
KO.BA,5,KOD.BA,KO
NFLX.BA,48,NFLXD.BA,NFLX
LLY.BA,56,LLYD.BA,LLY
MELI.BA,120,MELID.BA,MELI
MMM.BA,10,MMMD.BA,MMM
BIDU.BA,11,BIDUD.BA,BIDU
PEP.BA,18,PEPD.BA,PEP
PAAS.BA,3,PAASD.BA,PAAS
OXY.BA,5,OXYD.BA,OXY
PFE.BA,4,PFED.BA,PFE
PG.BA,15,PGD.BA,PG
X.BA,3,XD.BA,X
QCOM.BA,11,QCOMD.BA,QCOM
HMY.BA,1,HMYD.BA,HMY
RIO.BA,8,RIOD.BA,RIO
HSY.BA,21,HSYD.BA,HSY
CSCO.BA,5,CSCOD.BA,CSCO
SBUX.BA,12,SBUXD.BA,SBUX
EEM.BA,5,EEMD.BA,MSCI 
SONY.BA,8,SONYD.BA,SONY
ORCL.BA,3,ORCLD.BA,ORCL
NU.BA,2,NUD.BA,NU
PLTR.BA,3,PLTRD.BA,PLTR
LAC.BA,1,LACD.BA,LAC
AAP.BA,14,AAPD.BA,AAP
MUX.BA,2,MUXD.BA,MUX
PAGS.BA,3,PAGSD.BA,PAGS
STNE.BA,3,STNED.BA,STNE
MRVL.BA,14,MRVLD.BA,MRVL
SHPW.BA,0.5,SHPWD.BA,SHPW
SDA.BA,2,SDAD.BA,SDA
AAL.BA,2,AALD.BA,AAL
TM.BA,15,TMD.BA,TM
DESP.BA,1,DESPD.BA,DESP
MO.BA,4,MOD.BA,MO
DE.BA,40,DED.BA,DE
CAT.BA,20,CATD.BA,CAT
SQ.BA,20,SQD.BA,SQ
BNG.BA,5,BNGD.BA,BG
COST.BA,48,COSTD.BA,COST
RTX.BA,5,RTXD.BA,RTX
TXR.BA,4,TXRD.BA,TX
TXN.BA,5,TXND.BA,TXN
ETSY.BA,16,ETSYD.BA,ETSY
LYG.BA,2,LYGD.BA,LYG
T.BA,3,TD.BA,T
F.BA,1,FD.BA,F
USB.BA,5,USBD.BA,USB
SLB.BA,3,SLBD.BA,SLB
AXP.BA,15,AXPD.BA,AXP
CRM.BA,18,CRMD.BA,CRM
VIST.BA,3,VISTD.BA,VIST
SHOP.BA,107,SHOPD.BA,SHOP
WBA.BA,3,WBAD.BA,WBA
DOW.BA,6,DOWD.BA,DOW
BRFS.BA,0.33333333333333,BRFSD.BA,BRFS
ZM.BA,47,ZMD.BA,ZM
GGB.BA,0.25,GGBD.BA,GGB
GE.BA,8,GED.BA,GE
PKS.BA,3,PKSD.BA,PKX
DEO.BA,6,DEOD.BA,DEO
SPGI.BA,45,SPGID.BA,SPGI
VOD.BA,1,VODD.BA,VOD
ABNB.BA,15,ABNBD.BA,ABNB
HAL.BA,2,HALD.BA,HAL
ABBV.BA,10,ABBVD.BA,ABBV
UL.BA,3,ULD.BA,UL
SHEL.BA,2,SHELD.BA,SHEL
SATL.BA,1,SATLD.BA,SATL
WFC.BA,5,WFCD.BA,WFC
NEM.BA,3,NEMD.BA,NEM
MRK.BA,5,MRKD.BA,MRK
SPOT.BA,28,SPOTD.BA,SPOT
GM.BA,6,GMD.BA,GM
CDE.BA,1,CDED.BA,CDE
TRIP.BA,2,TRIPD.BA,TRIP
PANW.BA,50,PANWD.BA,PANW
BB.BA,3,BB.D.BA,BB
AZN.BA,2,AZND.BA,AZN
MA.BA,33,MAD.BA,MA
EA.BA,14,EAD.BA,EA
AMAT.BA,5,AMATD.BA,AMAT
NTCO.BA,1,NTCOD.BA,NTCOY
ERJ.BA,1,ERJD.BA,ERJ
HD.BA,32,HDD.BA,HD
BHP.BA,2,BHPD.BA,BHP
SNOW.BA,30,SNOWD.BA,SNOW
FDX.BA,10,FDXD.BA,FDX
UBER.BA,2,UBERD.BA,UBER
ABT.BA,4,ABTD.BA,ABT
MU.BA,5,MUD.BA,MU
VZ.BA,4,VZD.BA,VZ
BIIB.BA,13,BIIBD.BA,BIIB
TWLO.BA,36,TWLOD.BA,TWLO
ARCO.BA,0.5,ARCOD.BA,ARCO
WMT.BA,18,WMTD.BA,WMT
DOCU.BA,22,DOCUD.BA,DOCU
RBLX.BA,2,RBLXD.BA,RBLX
LMT.BA,20,LMTD.BA,LMT
GS.BA,13,GSD.BA,GS
ERIC.BA,2,ERICD.BA,ERIC
EBAY.BA,2,EBAYD.BA,EBAY
ABEV.BA,0.33333333333333,ABEVD.BA,ABEV
SE.BA,32,SED.BA,SE
BP.BA,5,BPD.BA,BP
NOKA.BA,1,NOKAD.BA,NOK
LRCX.BA,56,LRCXD.BA,LRCX
PM.BA,18,PMD.BA,PM
CVS.BA,15,CVSD.BA,CVS
MDLZ.BA,15,MDLZD.BA,MDLZ
DAL.BA,8,DALD.BA,DAL
CCL.BA,3,CCLD.BA,C1CL34
ACN.BA,75,ACND.BA,ACN
SCHW.BA,13,SCHWD.BA,SCHW 
MRNA.BA,19,MRNAD.BA,0A45
STLA.BA,5,STLAD.BA,STLA
BKNG.BA,700,BKNGD.BA,BKNG34
TMUS.BA,33,TMUSD.BA,TMUS
SPCE.BA,0.5,SPCED.BA,SPCE
RIOT.BA,3,RIOTD.BA,RIOT
ROKU.BA,13,ROKUD.BA,ROKU
RACE.BA,83,RACED.BA,RACE
SWKS.BA,21,SWKSD.BA,SWKS
PINS.BA,7,PINSD.BA,PINS
GPRK.BA,1,GPRKD.BA,GPRK
AIG.BA,5,AIGD.BA,AIG
ITUB.BA,1,ITUBD.BA,ITUB
UAL.BA,5,UALD.BA,UAL
CAR.BA,26,CARD.BA,CAR
FCX.BA,3,FCXD.BA,FCX
CAH.BA,3,CAHD.BA,CAH
MOS.BA,5,MOSD.BA,MOS
GFI.BA,1,GFID.BA,GFI
BMY.BA,3,BMYD.BA,BMY
HMC.BA,1,HMCD.BA,HMC
HWM.BA,1,HWMD.BA,HWM
BBV.BA,1,BBVD.BA,BBVA
GSK.BA,4,GSKD.BA,GSK
WBO.BA,6,WBOD.BA,WB
CBRD.BA,1,CBRDD.BA,CBDBY
XOM.BA,10,XOMD.BA,XOM
BK.BA,2,BKD.BA,BK
LVS.BA,2,LVSD.BA,LVS
TGT.BA,24,TGTD.BA,TGT
NTES.BA,14,NTESD.BA,NTES
MSI.BA,20,MSID.BA,MSI
SYY.BA,8,SYYD.BA,SYY
ADP.BA,6,ADPD.BA,ADP
ADI.BA,15,ADID.BA,ADI
CL.BA,3,CLD.BA,CL
AEG.BA,1,AEGD.BA,AEG
BSBR.BA,1,BSBRD.BA,BSBR
TEFO.BA,8,TEFOD.BA,TEF
SAN.BA,0.25,SAND.BA,SAN
HPQ.BA,1,HPQD.BA,HPQ
KMB.BA,6,KMBD.BA,KMB
HL.BA,1,HLD.BA,HL
IBN.BA,1,IBND.BA,IBN
CAAP.BA,0.25,CAAPD.BA,CAAP
AMX.BA,1,AMXD.BA,AMX
PHG.BA,5,PHGD.BA,PHG
TV.BA,3,TVD.BA,TV
HON.BA,8,HOND.BA,HON
GLW.BA,4,GLWD.BA,GLW
INFY.BA,1,INFYD.BA,INFY
UGP.BA,1,UGPD.BA,UGP
SID.BA,0.125,SIDD.BA,SID
IP.BA,4,IPD.BA,IP
KGC.BA,1,KGCD.BA,KGC
UNP.BA,20,UNPD.BA,UNP
BCS.BA,1,BCSD.BA,BCS
PSX.BA,6,PSXD.BA,PSX
DD.BA,5,DDD.BA,DD
YY.BA,5,YYD.BA,YY
